Year,State,E_Waste_Generated_Lbs,E_Waste_Recycled_Lbs,Recycling_Rate_%,Gold_Recovered_grams,Copper_Recovered_kg,Silver_Recovered_grams,CO2_Saved_kg,Revenue_Generated_USD,Source_Notes
2020,Tennessee,105874069.0,48819710.0,46.1,8543.45,19527.88,2929.18,13181322.0,2685084.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2020,Texas,487798602.0,224929355.0,46.1,39362.64,89971.74,13495.76,60730926.0,12371115.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2020,Utah,53381868.0,24614972.0,46.1,4307.62,9845.99,1476.9,6646043.0,1353823.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2020,Vermont,11153099.0,5142818.0,46.1,899.99,2057.13,308.57,1388561.0,282855.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2020,Virginia,149208014.0,68801473.0,46.1,12040.26,27520.59,4128.09,18576398.0,3784081.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2020,Washington,127085768.0,58600660.0,46.1,10255.12,23440.26,3516.04,15822178.0,3223036.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2020,West Virginia,27569415.0,12712564.0,46.1,2224.7,5085.03,762.75,3432392.0,699191.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2020,Wisconsin,95222837.0,43908308.0,46.1,7683.95,17563.32,2634.5,11855243.0,2414957.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2020,Wyoming,9602646.0,4427887.0,46.1,774.88,1771.15,265.67,1195529.0,243534.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Alabama,84900267.0,41035129.0,48.3,7181.15,16414.05,2462.11,11079485.0,2256932.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Alaska,11727069.0,5668083.0,48.3,991.91,2267.23,340.08,1530382.0,311745.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Arizona,132055345.0,63826750.0,48.3,11169.68,25530.7,3829.61,17233223.0,3510471.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Arkansas,49895532.0,24116174.0,48.3,4220.33,9646.47,1446.97,6511367.0,1326390.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,California,626712465.0,302911025.0,48.3,53009.43,121164.41,18174.66,81785977.0,16660106.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Colorado,88867851.0,42952795.0,48.3,7516.74,17181.12,2577.17,11597255.0,2362404.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Connecticut,58554761.0,28301468.0,48.3,4952.76,11320.59,1698.09,7641396.0,1556581.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Delaware,15967465.0,7717608.0,48.3,1350.58,3087.04,463.06,2083754.0,424468.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Florida,373691852.0,180617729.0,48.3,31608.1,72247.09,10837.06,48766787.0,9933975.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Georgia,173543622.0,83879417.0,48.3,14678.9,33551.77,5032.77,22647443.0,4613368.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Hawaii,24155752.0,11675280.0,48.3,2043.17,4670.11,700.52,3152326.0,642140.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Idaho,32627947.0,15770175.0,48.3,2759.78,6308.07,946.21,4257947.0,867360.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Illinois,211104007.0,102033603.0,48.3,17855.88,40813.44,6122.02,27549073.0,5611848.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Indiana,120521834.0,58252220.0,48.3,10194.14,23300.89,3495.13,15728099.0,3203872.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Iowa,55885056.0,27011110.0,48.3,4726.94,10804.44,1620.67,7293000.0,1485611.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Kansas,52021629.0,25143787.0,48.3,4400.16,10057.51,1508.63,6788823.0,1382908.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Kentucky,77610322.0,37511655.0,48.3,6564.54,15004.66,2250.7,10128147.0,2063141.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Louisiana,83996127.0,40598128.0,48.3,7104.67,16239.25,2435.89,10961495.0,2232897.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Maine,23609409.0,11411214.0,48.3,1996.96,4564.49,684.67,3081028.0,627617.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Maryland,101337360.0,48979724.0,48.3,8571.45,19591.89,2938.78,13224525.0,2693885.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Massachusetts,126320579.0,61054946.0,48.3,10684.62,24421.98,3663.3,16484836.0,3358022.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Michigan,158226189.0,76475992.0,48.3,13383.3,30590.4,4588.56,20648518.0,4206180.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Minnesota,88046637.0,42555875.0,48.3,7447.28,17022.35,2553.35,11490086.0,2340573.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Mississippi,49798052.0,24069059.0,48.3,4212.09,9627.62,1444.14,6498646.0,1323798.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Missouri,111330066.0,53809532.0,48.3,9416.67,21523.81,3228.57,14528574.0,2959524.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Montana,16972024.0,8203145.0,48.3,1435.55,3281.26,492.19,2214849.0,451173.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Nebraska,32185142.0,15556152.0,48.3,2722.33,6222.46,933.37,4200161.0,855588.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Nevada,49875624.0,24106552.0,48.3,4218.65,9642.62,1446.39,6508769.0,1325860.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,New Hampshire,21755315.0,10515069.0,48.3,1840.14,4206.03,630.9,2839069.0,578329.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,New Jersey,168303567.0,81346724.0,48.3,14235.68,32538.69,4880.8,21963615.0,4474070.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,New Mexico,37545783.0,18147128.0,48.3,3175.75,7258.85,1088.83,4899725.0,998092.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,New York,340330442.0,164493047.0,48.3,28786.28,65797.22,9869.58,44413123.0,9047118.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,North Carolina,166147036.0,80304401.0,48.3,14053.27,32121.76,4818.26,21682188.0,4416742.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,North Dakota,13806169.0,6672982.0,48.3,1167.77,2669.19,400.38,1801705.0,367014.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Ohio,217480346.0,105115501.0,48.3,18395.21,42046.2,6306.93,28381185.0,5781353.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Oklahoma,65855127.0,31829978.0,48.3,5570.25,12731.99,1909.8,8594094.0,1750649.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Oregon,75735866.0,36605669.0,48.3,6405.99,14642.27,2196.34,9883531.0,2013312.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Pennsylvania,231523476.0,111903013.0,48.3,19583.03,44761.21,6714.18,30213814.0,6154666.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Rhode Island,19487476.0,9418947.0,48.3,1648.32,3767.58,565.14,2543116.0,518042.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,South Carolina,87465694.0,42275085.0,48.3,7398.14,16910.03,2536.51,11414273.0,2325130.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,South Dakota,16508321.0,7979022.0,48.3,1396.33,3191.61,478.74,2154336.0,438846.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Tennessee,107991550.0,52195916.0,48.3,9134.29,20878.37,3131.75,14092897.0,2870775.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Texas,497554574.0,240484711.0,48.3,42084.82,96193.88,14429.08,64930872.0,13226659.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Utah,54449505.0,26317261.0,48.3,4605.52,10526.9,1579.04,7105660.0,1447449.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Vermont,11376161.0,5498478.0,48.3,962.23,2199.39,329.91,1484589.0,302416.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Virginia,152192174.0,73559551.0,48.3,12872.92,29423.82,4413.57,19861079.0,4045775.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Washington,129627483.0,62653284.0,48.3,10964.32,25061.31,3759.2,16916387.0,3445931.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,West Virginia,28120803.0,13591722.0,48.3,2378.55,5436.69,815.5,3669765.0,747545.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Wisconsin,97127294.0,46944859.0,48.3,8215.35,18777.94,2816.69,12675112.0,2581967.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2021,Wyoming,9794699.0,4734105.0,48.3,828.47,1893.64,284.05,1278208.0,260376.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Alabama,86564978.0,43763405.0,50.6,7658.6,17505.36,2625.8,11816119.0,2406987.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Alaska,11957011.0,6044933.0,50.6,1057.86,2417.97,362.7,1632132.0,332471.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Arizona,134644666.0,68070359.0,50.6,11912.31,27228.14,4084.22,18378997.0,3743870.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Arkansas,50873876.0,25719570.0,50.6,4500.92,10287.83,1543.17,6944284.0,1414576.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,California,639000945.0,323050478.0,50.6,56533.83,129220.19,19383.03,87223629.0,17767776.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Colorado,90610358.0,45808570.0,50.6,8016.5,18323.43,2748.51,12368314.0,2519471.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Connecticut,59702894.0,30183130.0,50.6,5282.05,12073.25,1810.99,8149445.0,1660072.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Delaware,16280553.0,8230724.0,50.6,1440.38,3292.29,493.84,2222295.0,452690.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Florida,381019143.0,192626345.0,50.6,33709.61,77050.54,11557.58,52009113.0,10594449.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Georgia,176946438.0,89456255.0,50.6,15654.84,35782.5,5367.38,24153189.0,4920094.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Hawaii,24629394.0,12451527.0,50.6,2179.02,4980.61,747.09,3361912.0,684834.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Idaho,33267711.0,16818676.0,50.6,2943.27,6727.47,1009.12,4541043.0,925027.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Illinois,215243301.0,108817447.0,50.6,19043.05,43526.98,6529.05,29380711.0,5984960.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Indiana,122885007.0,62125198.0,50.6,10871.91,24850.08,3727.51,16773804.0,3416886.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Iowa,56980841.0,28806981.0,50.6,5041.22,11522.79,1728.42,7777885.0,1584384.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Kansas,53041661.0,26815506.0,50.6,4692.71,10726.2,1608.93,7240187.0,1474853.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Kentucky,79132093.0,40005669.0,50.6,7000.99,16002.27,2400.34,10801531.0,2200312.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Louisiana,85643110.0,43297350.0,50.6,7577.04,17318.94,2597.84,11690284.0,2381354.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Maine,24072339.0,12169905.0,50.6,2129.73,4867.96,730.19,3285874.0,669345.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Maryland,103324367.0,52236208.0,50.6,9141.34,20894.48,3134.17,14103776.0,2872991.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Massachusetts,128797453.0,65114268.0,50.6,11395.0,26045.71,3906.86,17580852.0,3581285.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Michigan,161328664.0,81560602.0,50.6,14273.11,32624.24,4893.64,22021363.0,4485833.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Minnesota,89773042.0,45385260.0,50.6,7942.42,18154.1,2723.12,12254020.0,2496189.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Mississippi,50774485.0,25669323.0,50.6,4492.13,10267.73,1540.16,6930717.0,1411813.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Missouri,113513009.0,57387132.0,50.6,10042.75,22954.85,3443.23,15494526.0,3156292.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Montana,17304809.0,8748542.0,50.6,1530.99,3499.42,524.91,2362106.0,481170.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Nebraska,32816223.0,16590424.0,50.6,2903.32,6636.17,995.43,4479415.0,912473.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Nevada,50853577.0,25709309.0,50.6,4499.13,10283.72,1542.56,6941513.0,1414012.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,New Hampshire,22181890.0,11214178.0,50.6,1962.48,4485.67,672.85,3027828.0,616780.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,New Jersey,171603637.0,86755172.0,50.6,15182.16,34702.07,5205.31,23423896.0,4771534.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,New Mexico,38281974.0,19353665.0,50.6,3386.89,7741.47,1161.22,5225490.0,1064452.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,New York,347003588.0,175429592.0,50.6,30700.18,70171.84,10525.78,47365990.0,9648628.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,North Carolina,169404821.0,85643548.0,50.6,14987.62,34257.42,5138.61,23123758.0,4710395.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,North Dakota,14076878.0,7116644.0,50.6,1245.41,2846.66,427.0,1921494.0,391415.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Ohio,221744666.0,112104248.0,50.6,19618.24,44841.7,6726.25,30268147.0,6165734.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Oklahoma,67146404.0,33946237.0,50.6,5940.59,13578.49,2036.77,9165484.0,1867043.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Oregon,77220883.0,39039447.0,50.6,6831.9,15615.78,2342.37,10540651.0,2147170.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Pennsylvania,236063152.0,119343038.0,50.6,20885.03,47737.22,7160.58,32222620.0,6563867.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Rhode Island,19869583.0,10045178.0,50.6,1757.91,4018.07,602.71,2712198.0,552485.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,South Carolina,89180707.0,45085802.0,50.6,7890.02,18034.32,2705.15,12173167.0,2479719.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,South Dakota,16832013.0,8509518.0,50.6,1489.17,3403.81,510.57,2297570.0,468023.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Tennessee,110109032.0,55666233.0,50.6,9741.59,22266.49,3339.97,15029883.0,3061643.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Texas,507310546.0,256473665.0,50.6,44882.89,102589.47,15388.42,69247890.0,14106052.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Utah,55517142.0,28067000.0,50.6,4911.72,11226.8,1684.02,7578090.0,1543685.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Vermont,11599223.0,5864051.0,50.6,1026.21,2345.62,351.84,1583294.0,322523.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Virginia,155176334.0,78450258.0,50.6,13728.8,31380.1,4707.02,21181570.0,4314764.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Washington,132169199.0,66818873.0,50.6,11693.3,26727.55,4009.13,18041096.0,3675038.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,West Virginia,28672192.0,14495386.0,50.6,2536.69,5798.15,869.72,3913754.0,797246.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Wisconsin,99031751.0,50066052.0,50.6,8761.56,20026.42,3003.96,13517834.0,2753633.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2022,Wyoming,9986752.0,5048858.0,50.6,883.55,2019.54,302.93,1363192.0,277687.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Alabama,88229689.0,46565669.0,52.8,8148.99,18626.27,2793.94,12572731.0,2561112.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Alaska,12186954.0,6432003.0,52.8,1125.6,2572.8,385.92,1736641.0,353760.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Arizona,137233986.0,72429048.0,52.8,12675.08,28971.62,4345.74,19555843.0,3983598.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Arkansas,51852219.0,27366449.0,52.8,4789.13,10946.58,1641.99,7388941.0,1505155.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,California,651289425.0,343736085.0,52.8,60153.81,137494.43,20624.17,92808743.0,18905485.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Colorado,92352865.0,48741790.0,52.8,8529.81,19496.72,2924.51,13160283.0,2680798.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Connecticut,60851026.0,32115819.0,52.8,5620.27,12846.33,1926.95,8671271.0,1766370.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Delaware,16593640.0,8757755.0,52.8,1532.61,3503.1,525.47,2364594.0,481677.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Florida,388346435.0,204960618.0,52.8,35868.11,81984.25,12297.64,55339367.0,11272834.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Georgia,180349254.0,95184328.0,52.8,16657.26,38073.73,5711.06,25699769.0,5235138.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Hawaii,25103037.0,13248825.0,52.8,2318.54,5299.53,794.93,3577183.0,728685.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Idaho,33907475.0,17895612.0,52.8,3131.73,7158.24,1073.74,4831815.0,984259.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Illinois,219382595.0,115785259.0,52.8,20262.42,46314.1,6947.12,31262020.0,6368189.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Indiana,125248181.0,66103206.0,52.8,11568.06,26441.28,3966.19,17847866.0,3635676.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Iowa,58076627.0,30651553.0,52.8,5364.02,12260.62,1839.09,8275919.0,1685835.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Kansas,54061693.0,28532560.0,52.8,4993.2,11413.02,1711.95,7703791.0,1569291.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Kentucky,80653864.0,42567317.0,52.8,7449.28,17026.93,2554.04,11493176.0,2341202.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Louisiana,87290092.0,46069771.0,52.8,8062.21,18427.91,2764.19,12438838.0,2533837.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Maine,24535268.0,12949169.0,52.8,2266.1,5179.67,776.95,3496276.0,712204.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Maryland,105311374.0,55581003.0,52.8,9726.68,22232.4,3334.86,15006871.0,3056955.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Massachusetts,131274327.0,69283672.0,52.8,12124.64,27713.47,4157.02,18706592.0,3810602.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Michigan,164431138.0,86783101.0,52.8,15187.04,34713.24,5206.99,23431437.0,4773071.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Minnesota,91499447.0,48291375.0,52.8,8450.99,19316.55,2897.48,13038671.0,2656026.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Mississippi,51750917.0,27312984.0,52.8,4779.77,10925.19,1638.78,7374506.0,1502214.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Missouri,115695951.0,61061752.0,52.8,10685.81,24424.7,3663.71,16486673.0,3358396.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Montana,17637594.0,9308730.0,52.8,1629.03,3723.49,558.52,2513357.0,511980.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Nebraska,33447305.0,17652744.0,52.8,3089.23,7061.1,1059.16,4766241.0,970901.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Nevada,51831531.0,27355530.0,52.8,4787.22,10942.21,1641.33,7385993.0,1504554.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,New Hampshire,22608465.0,11932245.0,52.8,2088.14,4772.9,715.93,3221706.0,656274.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,New Jersey,174903707.0,92310290.0,52.8,16154.3,36924.12,5538.62,24923778.0,5077066.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,New Mexico,39018166.0,20592921.0,52.8,3603.76,8237.17,1235.58,5560089.0,1132611.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,New York,353676734.0,186662721.0,52.8,32665.98,74665.09,11199.76,50398935.0,10266450.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,North Carolina,172662606.0,91127486.0,52.8,15947.31,36450.99,5467.65,24604421.0,5012012.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,North Dakota,14347587.0,7572338.0,52.8,1325.16,3028.94,454.34,2044531.0,416479.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Ohio,226008987.0,119282521.0,52.8,20874.44,47713.01,7156.95,32206281.0,6560539.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Oklahoma,68437681.0,36119887.0,52.8,6320.98,14447.95,2167.19,9752369.0,1986594.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2023,Oregon,78705900.0,41539225.0,52.8,7269.36,16615.69,2492.35,11215591.0,2284657.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
